άγυρτος, -η, -ο → άγειρτος
ξυνός, -ή, -ό → ξινός
ξωτικός, -ή, -ό → εξωτικός
οικονοµίστικος, -η, -ο → οικονοµικίστικος
οκταγωνικός, -η, -ο → οχταγωνικός
οκτάγωνος, -η, -ο → οχτάγωνος
οκτάεδρος, -η, -ο → οχτάεδρος
οκτάκιλος, -η, -ο → οχτάκιλος
οξειδώσιµος, -η, -ο → οξιδώσιµος
ορεχτικός, -ή, -ό → ορεκτικός
οχταγωνικός, -ή, -ό → οκταγωνικός
οχτάγωνος, -η, -ο → οκτάγωνος
οχτάεδρος, -η, -ο → οκτάεδρος
οχτακοσιοστός, -ή, -ό → οκτακοσιοστός
οχτάπλευρος, -η, -ο → οκτάπλευρος
οχτάστηλος, -η, -ο → οκτάστηλος
οχτάστιχος, -η, -ο → οκτάστιχος
οχτάωρος, -η, -ο → οκτάωρος
οχτωβριανός, -ή, -ό → οκτωβριανός
παιδιακίστικος, -η, -ο → παιδιάστικος
πανέρµος, -η, -ο → πανέρηµος
παπαδικός, -ή, -ό → παππαδικός
παπαδίστικος, -η, -ο → παππαδίστικος
παραεκκλησιαστικός, -ή, -ό → παρεκκλησιαστικός
πειρακτικός, -ή, -ό → πειραχτικός
περήφανος, -η, -ο → υπερήφανος
περσότερος, -η, -ο → περισσότερος
πεταγµένος, -η, -ο → πεταµένος
πηκτός, -ή, -ό → πηχτός
πιτσιλιστός, -ή, -ό → πιτσυλιστός
πλεχτικός, -ή, -ό → πλεκτικός
πλεχτός, -ή, -ό → πλεκτός
προσεχτικός, -ή, -ό → προσεκτικός
προψεσινός, -ή, -ό → προχθεσινός
πτερωτός, -ή, -ό → φτερωτός
πτωχικός, -ή, -ό → φτωχικός
ραφτικός, -ή, -ό → ραπτικός
ραφτός, -ή, -ό → ραπτός
ρούσικος, -η, -ο → ρωσικός
ρωµαντικός, -ή, -ό → ροµαντικός
σειληνικός, -ή, -ό → σιληνικός
σειριακός, -ή, -ό → σειραϊκός
σεξπιρικός, -ή, -ό → σαιξπηρικός
σιδηρόφρακτος, -η, -ο → σιδερόφραχτος
σκεβρός, -ή, -ό → σκευρός
σκεφτικός, -ή, -ό → σκεπτικός
σκιστός, -ή, -ό → σχιστός
σκολιανός, -ή, -ό → σχολιανός
σκοτσέζικος, -η, -ο → σκοτσέζικος
σµυρνιώτικος, -η, -ο → σµυρναίικος
σοροπιαστός, -ή, -ό → σιροπιαστός
σπερνός, -ή, -ό → εσπερινός
σταρόχρωµος, -η, -ο → σιταρόχρωµος
στενάχωρος, -η, -ο → στενόχωρος
στιλιστικός, -ή, -ό → στυλιστικός
στριµόκωλος, -η, -ο → στρυµόκωλος
στριµωχτός, -ή, -ό → στρυµωχτός
στριφνός, -ή, -ό → στρυφνός
σύµµεικτος, -η, -ο → σύµµικτος
σύµψυχος, -η, -ο → σύψυχος
συντεθειµένος, -η, -ο → συνθέτω
συφοριασµένος, -η, -ο → συμφοριασμένος
συχωριανός, -ή, -ό → συγχωριανός
ταγκός, -ή, -ό → ταγγός
ταµιευτικός, -ή, -ό → αποταµιευτικός
ταχτικός, -ή, -ό → τακτικός
τελολογικός, -ή, -ό → τελεολογικός
τραγικοκωµικός, -ή, -ό → κωµικοτραγικός
τρελλός, -ή, -ό → τρελός
τσεβδός, -ή, -ό → τσευδός
τσιριχτός, -ή, -ό → τσυριχτός
τσιτωτός, -ή, -ό → τσητωτός
υποµονητικός, -ή, -ό → υποµονετικός
φαµφαρονικός, -ή, -ό → φανφαρονίστικος
φαµφαρονίστικος, -η, -ο → φανφαρονίστικος
φαντός, -ή, -ό → υφαντός
φανφαρονικός, -ή, -ό → φανφαρονιστικός
φαρακλός, -ή, -ό → φαλακρός
φεγγαροφώτιστος, -η, -ο → φεγγαρόφωτος
φεουδαλικός, -ή, -ό → φεουδαρχικός
φλοκάτος, -η, -ο → φλοκωτός
φριχτός, -ή, -ό → φρικτός
φροϋδικός, -ή, -ό → φροϊδικός
φτειαστός, -ή, -ό → φτειαχτός
φτηνός, -ή, -ό → φθηνός
φυσιοθεραπευτικός, -ή, -ό → φυσιοθεραπευτικός
φωβιστικός, -ή, -ό → φοβιστικός
χαδεµένος, -η, -ο → χαϊδεµένος
χειλόφωνος, -η, -ο → χειλεόφωνος
χειροδύναµος, -η, -ο → χεροδύναµος
χηράµενος, -η, -ο → χηρευάµενος
χλωµός, -ή, -ό → χλοµός
χνουδάτος, -η, -ο → χνουδωτός
χονδρός, -ή, -ό → χοντρός
χουβαρντάδικος, -η, -ο → χουβαρντάς
χρεολυτικός, -ή, -ό → χρεωλυτικός
χρησµοδοτικός, -ή, -ό → χρησµοδοσία
χρυσόπλεχτος, -η, -ο → χρυσόπλεκτος
χτεσινός, -ή, -ό → χθεσινός
χτιστός, -ή, -ό → κτιστός
